series_id,surface,base_temperature,monday_is_day_off,tuesday_is_day_off,wednesday_is_day_off,thursday_is_day_off,friday_is_day_off,saturday_is_day_off,sunday_is_day_off
101527,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102214,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103177,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100852,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100904,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101449,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100450,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102606,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100894,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101203,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101926,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102684,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102886,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101558,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100548,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100923,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101079,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101534,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101818,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
102093,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102130,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101370,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101806,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101038,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101504,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102030,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102897,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103080,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103442,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100345,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101663,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101743,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101794,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103191,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100980,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102763,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103041,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101362,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101371,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100540,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100560,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101107,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103457,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
103582,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100607,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101792,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
101961,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102609,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102913,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103276,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103625,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102841,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103264,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103334,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102690,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100118,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102162,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101786,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102530,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
103627,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100958,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102187,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102974,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102989,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100200,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100836,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100719,small,high,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100839,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101697,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102291,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103568,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101811,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103145,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100247,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102237,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102621,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102899,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100903,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102691,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101384,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102599,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102981,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103016,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101569,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100170,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100940,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102535,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103378,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101283,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101855,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102866,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101403,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102597,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100176,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101049,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101053,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102792,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100121,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100504,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102795,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100567,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101083,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101487,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101936,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103165,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102478,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103466,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100572,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103370,xx-large,low,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
101444,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100788,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101100,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102709,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103266,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103322,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103430,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100377,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100596,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101833,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102875,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103320,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100045,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100391,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102194,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103050,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101708,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102653,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100754,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102817,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101060,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101763,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101938,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102423,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103116,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102141,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101348,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101517,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101956,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103105,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100354,xx-large,low,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
101690,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102495,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103182,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100244,xx-large,low,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
100644,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101180,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101248,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102670,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100979,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
101832,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102407,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100976,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102087,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103068,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103600,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100214,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101967,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102620,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103179,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
101252,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100208,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100524,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101378,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101717,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102834,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103015,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101561,xx-large,low,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
101598,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102997,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102571,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102064,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103607,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101125,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101892,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102885,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103583,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101969,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103408,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100616,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101995,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102435,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103437,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100271,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100291,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101490,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103261,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100615,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101970,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101249,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
102728,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100794,small,high,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103159,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100854,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102422,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103152,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100822,xx-small,high,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100737,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101644,xx-small,high,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102252,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102336,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100590,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100865,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101480,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100827,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
100847,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101225,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102829,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101447,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101671,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103082,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100866,xx-large,low,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE
100137,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100632,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101342,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102514,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
101954,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102220,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102321,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103412,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100431,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100841,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101405,xx-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101422,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101757,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103278,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
103432,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100152,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101095,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101261,x-small,high,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
100611,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103174,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102357,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103560,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
101710,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101919,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
101149,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102013,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102231,small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100027,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100038,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102326,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103595,medium,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102137,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103092,large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102785,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
103094,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100633,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
102212,xx-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100419,x-large,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
100626,x-small,low,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
